Monthly_Income;Years_Experience;Age;Gender_Dummy;Job_Satisfaction
29.270.400.886.204.200;5.180.596.851.312.160;5.947.356.931.514.490;1;7.734.499.383.271.050
4.133.480.698.238.280;3.554.992.319.475.900;5.576.936.616.575.210;0;13.019.054.354.841.000
453.241.084.965.572;38.226.059.929.190.100;41.744.718.358.102;0;15.264.513.868.768.300
19.310.156.373.733.800;3.448.510.469.061.800;6.345.495.091.718.100;1;7.574.339.682.774.540
9.952.336.603.745.450;3.238.064.298.899.510;37.634.766.025.929.600;1;7.949.315.370.496.400
15.257.082.314.387.300;2.620.967.922.556.080;642.531.849.947.154;1;7.172.407.622.927.860
24.219.850.488.181.500;22.034.294.824.365.500;4.939.223.994.377.040;0;9.831.270.575.501.250
4.181.066.446.651.210;34.794.703.964.564.000;4.782.954.984.293.520;1;11.556.502.127.015.700
4.373.287.624.653.540;16.338.128.522.827.900;25.799.880.078.901.800;0;13.955.126.019.558.600
5.312.845.873.903.580;1.490.754.068.049.250;5.945.060.464.031.820;0;435.327.076.724.794
27.983.628.615.990.400;1.039.015.135.041.300;38.092.015.332.268.900;1;895.805.382.471.409
23.783.495.141.695.000;28.936.804.547.543.300;2.562.497.007.177.650;1;11.674.498.496.869.500
1.499.485.147.118.280;19.835.029.403.150.800;18.592.553.438.860.600;0;876.384.322.727.375
10.393.941.530.015.700;32.418.486.363.059.100;4.430.851.713.100.390;1;5.876.844.660.194.710
20.192.682.713.163.200;8.807.328.077.992.450;4.278.778.223.976.570;1;10.066.852.530.101.900
4.743.093.667.606.330;27.330.350.546.383.800;5.180.962.025.135.040;0;13.040.077.896.606.500
19.544.131.940.933.900;30.452.343.796.120.000;59.842.128.491.836.700;1;7.522.687.038.844.470
28.345.577.978.451.400;3.404.827.656.195.070;21.732.109.478.222.300;0;12.162.648.487.035.000
36.635.853.150.283;19.805.861.080.558.900;5.238.033.504.599.700;0;11.436.287.216.402.900
21.363.332.107.068.200;1.922.346.309.306.590;26.808.361.372.586.300;1;994.736.927.757.898
4.873.019.372.244.320;23.696.311.386.380.700;5.833.432.149.838.670;0;13.512.909.413.780.700
48.310.128.272.395;32.987.238.637.005.900;56.495.985.151.497.800;0;14.191.289.023.745.200
16.330.203.312.141.300;13.912.368.316.087.700;4.341.730.648.432.050;1;787.291.917.128.577
27.376.182.765.157.300;27.120.646.102.362.500;5.138.141.153.529.560;1;981.723.081.611.985
18.539.523.941.754.600;22.629.278.559.831.600;32.774.455.319.636.100;1;9.754.813.890.916.530
17.817.822.246.986.000;10.681.130.806.776.800;4.014.489.124.984.220;0;7.202.713.149.004.610
6.659.912.630.953.970;3.514.519.945.420.630;56.616.934.192.392.100;0;5.747.717.103.387.510
32.430.395.029.095.300;31.897.040.864.277.100;3.958.546.426.714.100;1;12.333.562.632.606.200
27.620.556.045.298.700;2.633.807.338.633.700;3.481.651.847.029.570;0;11.518.905.764.883.200
7.316.543.806.249.520;34.023.269.163.769.600;41.227.985.020.764.000;1;7.356.103.499.805.160
17.539.090.890.647.500;346.917.680.383.921;56.927.714.864.549.200;1;9.116.000.687.078.210
4.587.196.486.849.940;2.833.451.906.860.130;33.754.778.226.431.000;0;1.438.793.745.000.870
1.578.028.508.001.370;3.348.053.313.454.680;26.166.794.877.379.900;1;10.405.120.847.859.300
11.520.269.244.105.000;27.898.858.466.771.300;51.464.658.955.546.600;0;7.305.483.447.780.480
27.025.374.212.490.300;27.205.630.870.412.000;56.820.975.997.279.800;0;1.066.478.092.891.520
4.935.427.043.497.700;2.474.445.512.860.730;22.729.961.490.606.000;1;16.126.130.450.004.000
15.892.487.218.017.500;30.108.665.582.305.600;292.740.832.995.294;0;9.457.813.927.590.430
35.246.099.633.264.500;6.344.204.211.722.940;24.672.683.518.766.700;1;11.872.155.857.421.800
3.927.288.268.979.220;3.523.483.036.795.710;34.353.246.344.361.800;0;14.603.636.541.108.400
15.693.689.479.657.900;3.487.374.110.980.920;3.916.649.600.855.430;0;8.610.896.190.484.250
3.776.973.568.753.360;11.698.913.213.823.600;531.948.378.372.754;0;10.360.299.207.792.100
21.550.240.972.366.300;3.303.267.002.259.050;4.860.393.648.943.860;1;9.925.116.323.750.240
33.453.762.376.711.000;5.154.794.698.937.800;4.718.364.267.148.620;0;9.711.859.829.128.670
3.350.883.698.424.020;13.404.754.170.365.600;3.456.162.249.065.370;1;11.591.942.848.168.800
29.109.860.783.364.100;2.974.033.025.166.430;57.548.034.994.983.700;0;10.449.917.025.270.100
9.063.039.652.448.370;6.430.395.841.932.320;40.150.496.867.713.700;0;5.261.400.232.897.590
4.258.861.230.151.570;32.718.680.964.762.400;6.401.793.208.671.220;1;13.541.676.924.733.700
19.435.102.923.728.100;3.328.536.711.830.960;4.780.468.049.989.960;1;10.448.674.957.996.500
1.339.333.296.799.340;20.298.709.350.433.400;2.393.444.285.353.160;1;9.098.566.041.764.390
6.834.881.369.964.370;;497.803.454.175.454;1;4.832.971.088.857.920
3.159.018.244.347.080;11.481.525.326.996.500;3.327.988.872.528.980;1;1.084.479.431.557.740
35.490.396.282.902.700;24.677.076.735.029.600;5.025.737.824.424.650;0;11.114.756.069.056.400
5.746.452.301.753.520;3.924.744.712.109.690;2.127.313.396.363.300;0;8.703.079.810.975.680
2.804.418.762.346.760;25.272.541.080.666.700;26.219.427.547.270.000;1;12.257.692.830.048.200
15.192.309.883.907.200;1.039.214.324.256.630;5.821.965.116.857.190;0;6.695.186.215.633.640
34.032.775.568.425.200;25.360.228.123.984.400;286.774.391.801.052;0;1.209.951.109.161.390
12.846.489.305.224.600;21.599.415.188.634.200;5.734.093.288.641.810;0;63.154.301.041.345.700
36.092.198.214.610.900;31.193.815.806.045.700;3.112.597.615.735.720;1;1.283.790.401.827.520
2.240.309.058.352.410;4.279.225.553.078.330;4.821.544.977.275.920;0;7.215.948.119.282.700
4.715.284.949.315.300;3.044.111.610.008.110;50.625.076.954.962.000;0;1.483.289.059.417.870
11.188.442.486.569.600;21.650.663.147.044.400;4.209.477.339.781.740;0;663.175.518.957.252
20.347.985.797.261.600;3.851.968.015.435.970;3.234.960.180.474.630;1;11.353.931.379.164.200
10.106.308.455.826.500;13.674.886.641.547.400;2.799.428.568.944.150;0;6.620.286.785.018.110
4.661.121.282.253.530;25.304.875.725.357.900;1.955.989.966.443.400;0;15.530.666.153.424.700
4.448.027.090.214.410;372.811.242.204.007;3.228.548.085.831.400;1;15.190.424.380.237.300
16.607.373.247.182.000;410.038.911.962.717;4.869.865.115.497.030;1;675.717.794.607.501
34.699.282.071.538.000;3.748.913.948.945.800;6.210.032.646.707.860;0;1.033.840.326.465.990
4.177.499.900.905.470;27.515.428.892.032.500;5.894.661.066.636.340;0;1.251.545.550.077.430
29.984.036.521.975.800;2.713.482.364.206.870;5.400.504.449.715.920;1;819.839.704.681.618
28.834.276.026.020.200;1.203.854.267.787.260;5.505.702.513.290.500;1;10.080.084.621.062.000
15.883.353.090.520.300;28.326.883.545.811.200;49.254.290.463.371.700;1;8.868.810.454.982.630
9.189.624.551.265.460;2.694.024.058.750.860;3.023.348.230.560.210;1;6.275.108.210.656.090
4.537.470.910.789.970;2.328.681.840.705.090;60.638.166.443.174;1;1.416.648.208.556.500
4.551.881.257.234.980;1.383.532.227.811.820;49.524.418.659.574.100;1;12.759.909.103.328.300
33.489.565.577.297.000;24.836.620.710.699.000;44.340.709.656.080.600;1;12.841.488.888.469.000
20.256.340.597.191.500;1.829.681.352.500.510;2.321.650.505.303.360;0;8.502.913.157.116.850
2.071.443.085.756.970;3.486.147.224.609.500;3.901.161.055.890.190;1;1.036.294.577.964.690
3.766.800.554.916.070;38.939.558.767.095.800;3.963.683.874.649.050;1;1.473.473.394.746.670
45.369.961.697.865.900;3.875.511.421.142.760;5.863.448.964.756.540;0;13.689.530.237.903.300
4.491.888.909.193.020;2.998.607.326.971.690;4.369.246.634.882.600;1;14.285.783.281.758.200
40.094.399.563.593.000;5.203.449.605.225.270;3.587.882.580.160.920;1;11.836.919.729.436.300
3.389.142.407.694.290;30.330.527.837.160.900;6.390.961.544.000.090;0;10.744.757.416.329.400
8.786.298.424.777.190;;23.203.867.886.336.800;1;5.647.465.601.926.630
1.227.329.213.425.760;;378.597.761.306.614;0;6.244.006.518.758.900
4.543.493.848.371.850;12.944.408.765.981.600;1.997.515.973.305.600;0;13.994.355.211.184.500
3.228.930.768.468.150;19.545.727.616.186.600;5.277.549.367.604.570;0;10.558.997.546.607.300
5.413.867.322.748.330;3.081.629.671.231.170;6.114.959.795.336.000;0;520.542.162.065.976
9.566.219.428.971.440;2.733.181.506.426.020;31.161.754.488.873;1;7.131.399.716.217.190
3.485.757.960.986.250;17.836.108.255.069.900;5.834.205.880.955.860;0;10.616.330.321.095.800
5.227.771.273.079.840;10.945.066.651.266.600;31.734.256.831.709.100;0;4.378.319.257.421.950
1.223.636.231.378.740;39.884.980.006.308.400;6.080.619.759.726.400;1;8.063.443.960.356.220
29.693.020.521.496.300;17.047.252.089.438.900;5.343.620.946.904.880;0;8.946.416.278.585.540
36.135.283.896.171.100;1.805.548.097.318.700;5.583.061.851.154.760;0;11.873.602.331.127.200
34.338.256.677.617.000;6.544.952.847.666.760;1.884.630.811.322.130;0;11.904.613.518.763.000
1.509.211.892.572.510;31.792.381.949.997.100;6.325.208.678.247.920;0;7.452.086.897.656.590
37.048.064.960.639.100;27.747.289.031.259.500;5.215.353.662.730.510;1;13.153.572.622.090.600
15.676.208.937.356.000;8.830.784.511.550.410;3.232.330.148.314.820;0;6.802.381.485.504.950
19.642.986.417.167.000;3.295.241.824.633.700;5.698.154.924.836.580;1;7.114.878.856.320.860
3.859.211.323.031.100;27.219.972.082.988.500;3.123.149.632.550.170;1;13.934.350.813.285.500
3.423.348.045.712.460;2.618.044.857.124.540;5.901.943.045.960.800;0;11.122.170.494.810.900
43.215.053.472.238.000;10.930.381.079.928.300;2.329.127.834.936.100;0;139.890.540.134.272
3.459.258.015.351.540;3.803.454.249.001.640;510.732.409.406.574;0;12.773.863.434.261.400
30.573.887.150.096.200;6.042.315.671.236.000;4.341.282.840.231.070;0;9.571.883.095.015.090
9.215.364.552.264.160;17.293.392.041.704.000;22.537.120.099.185.700;1;6.772.244.550.715.720
2.154.721.113.767.450;3.774.463.680.670.390;29.369.009.928.165.400;1;10.880.539.528.023.200
16.934.106.545.677.600;1.678.909.267.704.480;18.582.989.705.033.700;1;923.944.477.124.957
15.979.533.952.058.700;2.554.103.790.656.340;4.003.209.437.683.170;0;8.284.271.291.233.560
4.878.547.496.386.000;15.903.775.918.511.700;3.215.946.725.572.000;1;14.356.321.841.129.900
22.689.397.610.004.200;10.968.608.093.946.800;46.122.801.761.994.600;0;9.315.066.419.206.060
451.420.949.829.701;39.359.105.918.393.100;31.970.176.962.305.000;0;16.336.835.649.577.000
3.340.123.816.987.680;1.637.336.025.260.170;3.209.619.824.082.820;0;11.686.365.702.338.300
4.076.650.865.937.410;3.576.396.814.716.530;5.293.008.034.038.530;0;1.340.393.359.727.060
27.618.669.189.733.600;9.198.184.235.643.440;2.026.271.329.098.260;0;10.140.348.427.298.400
3.096.067.480.818.610;8.524.188.161.003.330;604.360.647.740.234;1;8.876.307.545.805.200
27.163.296.221.848.800;12.453.633.153.804.500;58.056.402.096.385.500;1;8.168.208.464.040.360
13.785.934.450.912.000;26.066.673.015.035.400;4.938.682.011.164.110;0;7.502.055.995.874.550
3.751.034.518.676.770;14.741.053.748.950.400;4.588.141.379.504.700;1;11.266.402.359.776.400
1.763.475.630.983.850;3.457.432.999.358.540;5.993.821.741.256.360;0;8.463.074.999.448.800
6.094.218.489.415.420;18.928.396.267.662.200;2.671.051.843.784.950;0;6.319.959.952.991.210
3.404.625.331.582.250;3.872.773.711.658.880;21.711.550.622.968.900;0;12.867.988.322.404.400
12.969.980.573.317.200;7.421.020.628.124.840;29.256.977.985.748.200;1;6.794.636.360.236.260
4.732.063.629.588.110;34.744.926.718.224.400;5.534.517.909.890.890;0;14.269.659.674.977.900
4.792.678.596.511.640;3.106.387.411.166.960;19.629.502.536.144.700;0;17.032.835.823.819.700
4.616.889.755.992.010;3.083.687.378.576.200;45.391.921.248.924.000;1;15.209.409.914.665.600
21.657.141.511.494.900;3.379.132.912.467.550;6.478.556.326.099.150;1;8.627.715.684.673.510
5.695.547.743.799.030;30.440.959.637.719.900;5.821.771.641.036.430;1;6.406.518.643.968.000
4.677.433.531.644.760;25.048.812.865.256.600;4.250.794.738.504.870;0;1.345.972.272.878.840
24.268.286.674.279.100;5.249.795.107.295.500;2.099.112.273.647.210;0;9.765.430.333.559.390
4.849.946.685.696.510;13.010.471.796.500.700;57.074.555.176.128.300;1;12.214.687.061.049.600
4.836.289.896.901.630;3.683.391.391.262.740;461.519.898.843.289;0;15.264.875.318.227.400
433.854.254.960.312;24.666.012.580.829.500;2.340.185.086.179.960;1;15.643.171.886.353.700
18.250.200.143.131.300;31.861.491.639.047.000;22.411.292.386.697.700;1;9.934.812.956.123.020
22.329.397.787.086.600;19.260.894.060.502.000;6.075.246.051.351.980;0;7.270.568.964.025
4.330.115.021.825.850;4.692.327.558.495.770;4.945.241.235.808.960;0;11.271.195.967.253.800
19.261.490.232.032.400;50.074.316.881.020.100;5.697.647.956.788.750;1;7.423.258.028.569.940
12.627.173.600.874.100;27.422.611.489.158.800;5.931.200.831.326.650;1;6.493.970.185.905.780
30.056.056.810.625.700;17.212.235.795.978.500;44.873.300.546.271.100;1;922.844.739.943.459
4.712.696.483.723.510;8.020.989.068.013.460;4.231.997.853.248.690;1;13.225.493.737.059.200
36.321.340.850.373.700;19.663.781.869.657.400;3.823.008.828.508.650;0;12.201.736.705.348.400
30.652.752.654.021.400;25.683.574.830.053.600;3.289.648.962.618.260;1;10.791.325.523.004.900
9.372.942.219.684.580;23.278.856.076.575.900;3.842.601.016.035.940;1;7.084.015.741.002.320
3.267.532.520.146.260;10.759.736.177.403.900;5.437.234.381.931.730;1;9.971.513.439.960.970
4.955.242.325.469.180;31.902.364.025.487.500;4.629.040.125.771.110;0;1.572.510.407.721.960
11.303.780.685.643.500;1.241.447.835.694.290;5.994.859.462.787.770;0;4.321.613.824.442.550
2.832.483.435.636.810;1.820.880.596.327.200;3.883.886.067.582.180;1;10.485.467.926.952.700
4.448.178.823.675.790;;46.533.210.199.781.400;0;11.702.094.810.030.900
383.345.877.989.392;2.897.875.511.782.350;4.767.145.499.532.340;0;10.739.784.211.606.700
3.636.570.834.478.700;15.699.742.256.267.300;458.097.666.283.973;0;10.983.729.371.443.400
36.611.783.779.419.900;1.919.755.338.868.490;51.023.787.335.019.200;1;11.824.192.166.080.700
2.117.710.180.488.890;24.000.821.924.772.100;29.159.373.013.615.800;1;8.953.353.787.572.270
18.211.632.991.902.200;1.166.650.314.837.210;4.208.109.754.465.210;0;714.246.776.685.068
4.142.125.199.653.310;27.799.275.445.061.700;22.898.565.731.992.300;1;15.090.018.504.589.100
4.145.510.276.056.310;3.440.489.588.756.810;3.607.203.239.930.610;1;14.248.663.586.025.400
44.018.254.336.104.600;31.194.039.555.733.900;4.092.035.222.519.940;0;1.428.264.853.121.440
460.958.248.650.412;15.847.530.139.342.800;4.865.454.019.863.720;0;12.136.654.454.592.400
280.104.079.487.422;19.220.277.890.313.100;6.267.495.947.155.150;1;933.468.124.696.703
2.756.823.326.092.390;4.197.207.136.726.990;46.230.600.127.772.700;0;8.623.125.102.232.600
40.923.283.053.504.800;9.681.800.634.501.090;5.294.891.406.029.830;1;11.330.388.675.803.800
34.248.376.884.999.400;3.946.650.373.068.580;4.179.450.479.627.450;1;13.313.964.795.793.000
3.658.850.947.659.660;5.699.821.716.060.520;47.802.889.474.687.500;0;10.688.651.243.664.400
4.081.067.012.462.450;19.955.526.138.054.200;2.133.381.415.828.730;1;14.270.371.888.539.000
4.505.024.038.179.040;24.726.229.372.724.700;29.956.404.299.566.800;1;14.697.060.576.415.700
2.020.978.205.831.910;28.098.598.821.764.100;35.007.095.380.641.500;0;9.651.597.750.518.270
